Speaker,Text,Annotation
Lady Macduff,"What had he done, to make him fly the land?",interrogate
Lady Macduff,He had none. His flight was madness.,challenge
Lady Macduff,"When our actions do not, our fears do make us traitors.",educate
Lady Macduff,"Wisdom? To leave his wife, to leave his babes,his mansion and his titles, in a place from whence himself does fly?",whip
Lady Macduff,He loves us not He wants the natural touch,strike
Lady Macduff,So runs against all reason.,block
Lady Macduff,"Father'd he is, and yet he's fatherless.",reject
Lady Macduff,"Sirrah, your father's dead, and what will you do now? How will you live?",envelop
Lady Macduff,"What, with worms and flies?",tease
Lady Macduff,"Poor bird, thou'dst never fear the net nor lime, the pitfall nor the gin.",question
Lady Macduff,"Yes, he is dead.",block
Lady Macduff,How wilt thou do for a father?,teach
Lady Macduff,"Why, I can buy me twenty at any market.",influence
Lady Macduff,"Thou speak'st with all thy wit, and yet, i'faith, with wit enough for thee.",encourage
Lady Macduff,"Ay, that he was",enlighten
Lady Macduff,why one that swears and lies,tutor
Lady Macduff,"Every one that does so is a traitor, and must be hanged.",tutor
Lady Macduff,Every one.,block
Lady Macduff,"Why, the honest men.",tutor
Lady Macduff,"Now God help thee, poor monkey! But how wilt thou do for a father?",envelop
Lady Macduff,"Poor prattler, how thou talk'st!",tickle
Lady MacBeth,He has almost supped.,warn
Lady MacBeth,Why have you left the chamber?,question
Lady MacBeth,"Know you not, he has?",Challenge
Lady MacBeth,Was the hope drunk? wherein you dressed yourself? Hath it slept since?,shock
Lady MacBeth,"And wakes it now, to look so green and pale. At what it did so freely?",poke
Lady MacBeth,From this time such I account thy love.,threaten
Lady MacBeth,"Wouldst thou have that. Which thou esteem'st the ornament of life and live a coward in thine own esteem. Letting 'I dare not', wait upon 'I would' like the poor car i'th'adage?",arouse
Lady MacBeth,What beast was't then. That made you break this enterprise to me?,chastise
Lady MacBeth,"When you durst do it, then you were a man. And to be more than what you were, you would be so much more the man.",encourage
Lady MacBeth,"Nor time nor place, did then adhere, and yet you would make both",remind
Lady MacBeth,"They have made themselves, and that their fitness now. Does unmake you?",promise
Lady MacBeth,"I have given suck, and know how tender 'tis to love the babe that milks me. I would, while it was smiling in my face, have plucked my nipple from his boneless gums, and dashed the brains out, had I so sworn. As you have done to this",seduce
Lady MacBeth,We fail.,block
Lady MacBeth,But screw your courage to the sticking place and we'll not fail,bolster
Lady MacBeth,"When Duncan is asleep, whereto the rather shall his day's hard journey. Soundly invite him, his two chamberlains. Will I with wine and wassail so convince, that memory, the warder of the brain shall be a fume, and the receipt of reason. A limbeck only",persuade
Lady MacBeth,"When in swinish sleep their drenched natures lies, as in a death, What cannot you and I perform upon th'unguarded Duncan?",convince
Lady MacBeth,"What not put upon his spongy officers, who shall bear the guilt of our great quell?",entrap
Lady MacBeth,"Who dares receive it other, as we shall make our griefs and clamour roar. Upon his death?",seduce
Queen Elizabeth,I have no more sons of the royal blood for thee to slaughter.,confront
Queen Elizabeth,"For my daughters, Richard, they shall be praying nuns, not weeping queens and therefore level not to hit their lives.",deflect
Queen Elizabeth,"And must she die for this? O, let her live! And I'll corrupt her manners, stain her beauty.",dissuade
Queen Elizabeth,"Slander myself as false to Edward's bed, throw over her the veil of infamy.",shock
Queen Elizabeth,"So she may live unscarred of bleeding slaughter, I will confess she was not Edward's daughter.",sideswipe
Queen Elizabeth,"To save her life, I'll say she is not so.",thwart
Queen Elizabeth,And only in that safety died her brothers.,reject
Queen Elizabeth,"No, to their lives ill friends were contrary.",stab
Queen Elizabeth,"What good is cover&#8217;d with the face of heaven, to be discovered, that can do me good?",quiz
Queen Elizabeth,"Up to some scaffold, there to lose their heads.",deride
Queen Elizabeth,"Flatter my sorrow with report of it. Tell me, what state, what dignity, what honor. Canst thou demise to any child of mine?",challenge
Queen Elizabeth,"Be brief, lest that the process of thy kindness. Last longer telling than thy kindness' date.",swipe
Queen Elizabeth,My daughter's mother thinks it with her soul.,induce
Queen Elizabeth,"Well then, who dost thou mean shall be her king?",query
Queen Elizabeth,"What, thou?",halt
